/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 * by PerccyUS
 */
package project;

import javax.swing.JFrame;
public class GUI extends javax.swing.JFrame {

    double rely=1,data=1,cplx=1,time=1,stor=1,virt=1,turn=1,acap=1,aexp=1,pcap=1,vexp=1,lexp=1,modp=1,tool=1,sced=1,loc,eff,sch,pep,eaf;
    String man;
    /**
     * Creates new form GUI
     */
    public GUI() {
        
        initComponents();
        txtadisp.setEditable(false);
        framer.setVisible(true);
        framer.setLayout(null);
        framer.setSize(1366,866);
        pnl2.setBounds(10,150,800,900);
        pnl2.setVisible(false);
        framer.add(pnl2);
        framer.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
 
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {
        jSeparator14 = new javax.swing.JSeparator();
        jSeparator15 = new javax.swing.JSeparator();
        jSeparator16 = new javax.swing.JSeparator();
        jSeparator17 = new javax.swing.JSeparator();
        jSeparator18 = new javax.swing.JSeparator();
        jRadioButton7 = new javax.swing.JRadioButton();
        jRadioButton13 = new javax.swing.JRadioButton();
        jRadioButton25 = new javax.swing.JRadioButton();
        jRadioButton26 = new javax.swing.JRadioButton();
        jRadioButton27 = new javax.swing.JRadioButton();
        jRadioButton29 = new javax.swing.JRadioButton();
        jRadioButton30 = new javax.swing.JRadioButton();
        jRadioButton43 = new javax.swing.JRadioButton();
        jRadioButton49 = new javax.swing.JRadioButton();
        jRadioButton55 = new javax.swing.JRadioButton();
        jRadioButton61 = new javax.swing.JRadioButton();
        jRadioButton67 = new javax.swing.JRadioButton();
        jRadioButton73 = new javax.swing.JRadioButton();
        jRadioButton79 = new javax.swing.JRadioButton();
        jRadioButton85 = new javax.swing.JRadioButton();
        jRadioButton158 = new javax.swing.JRadioButton();
        jRadioButton159 = new javax.swing.JRadioButton();
        jRadioButton160 = new javax.swing.JRadioButton();
        jRadioButton161 = new javax.swing.JRadioButton();
        jRadioButton164 = new javax.swing.JRadioButton();
        jRadioButton165 = new javax.swing.JRadioButton();
        jRadioButton166 = new javax.swing.JRadioButton();
        jRadioButton167 = new javax.swing.JRadioButton();
        jRadioButton169 = new javax.swing.JRadioButton();
        jRadioButton170 = new javax.swing.JRadioButton();
        jRadioButton171 = new javax.swing.JRadioButton();
        jRadioButton172 = new javax.swing.JRadioButton();
        jRadioButton174 = new javax.swing.JRadioButton();
        jRadioButton175 = new javax.swing.JRadioButton();
        jRadioButton176 = new javax.swing.JRadioButton();
        jRadioButton177 = new javax.swing.JRadioButton();
        jRadioButton178 = new javax.swing.JRadioButton();
        jRadioButton179 = new javax.swing.JRadioButton();
        jRadioButton180 = new javax.swing.JRadioButton();
        jRadioButton181 = new javax.swing.JRadioButton();
        jRadioButton182 = new javax.swing.JRadioButton();
        jRadioButton183 = new javax.swing.JRadioButton();
        jRadioButton184 = new javax.swing.JRadioButton();
        jRadioButton185 = new javax.swing.JRadioButton();
        jRadioButton186 = new javax.swing.JRadioButton();
        jRadioButton187 = new javax.swing.JRadioButton();
        jRadioButton188 = new javax.swing.JRadioButton();
        jRadioButton189 = new javax.swing.JRadioButton();
        jRadioButton190 = new javax.swing.JRadioButton();
        jRadioButton191 = new javax.swing.JRadioButton();
        jRadioButton192 = new javax.swing.JRadioButton();
        jRadioButton193 = new javax.swing.JRadioButton();
        jRadioButton194 = new javax.swing.JRadioButton();
        jRadioButton195 = new javax.swing.JRadioButton();
        jRadioButton196 = new javax.swing.JRadioButton();
        jRadioButton198 = new javax.swing.JRadioButton();
        jRadioButton199 = new javax.swing.JRadioButton();
        jRadioButton200 = new javax.swing.JRadioButton();
        jRadioButton201 = new javax.swing.JRadioButton();
        jRadioButton203 = new javax.swing.JRadioButton();
        jRadioButton204 = new javax.swing.JRadioButton();
        jRadioButton205 = new javax.swing.JRadioButton();
        jRadioButton206 = new javax.swing.JRadioButton();
        jRadioButton207 = new javax.swing.JRadioButton();
        jRadioButton208 = new javax.swing.JRadioButton();
        jRadioButton209 = new javax.swing.JRadioButton();
        jRadioButton210 = new javax.swing.JRadioButton();
        jRadioButton211 = new javax.swing.JRadioButton();
        jRadioButton212 = new javax.swing.JRadioButton();
        jRadioButton213 = new javax.swing.JRadioButton();
        jRadioButton214 = new javax.swing.JRadioButton();
        jRadioButton215 = new javax.swing.JRadioButton();
        jRadioButton216 = new javax.swing.JRadioButton();
        jRadioButton217 = new javax.swing.JRadioButton();
        framer = new javax.swing.JFrame();
        lblloc2 = new javax.swing.JLabel();
        lblint2 = new javax.swing.JLabel();
        lblcocomo1 = new javax.swing.JLabel();
        txtloc2 = new javax.swing.JTextField();
        btnrest2 = new javax.swing.JButton();
        btncalc2 = new javax.swing.JButton();
        scrolldisp = new javax.swing.JScrollPane();
        txtadisp = new javax.swing.JTextArea();
        rady = new javax.swing.JRadioButton();

        pnl2.addComponentListener(new java.awt.event.ComponentAdapter() {
            public void componentHidden(java.awt.event.ComponentEvent evt) {
                pnl2ComponentHidden(evt);
            }
        });

        lblasap2.setText("ACAP");

        lblrely2.setText("RELY");

        lbldata2.setText("DATA");

        lblcplx2.setText("CPLX");

        lblprod2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblprod2.setText("Product Attributes");

        lblcomp2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblcomp2.setText("Computer Attributes");

        lbltime2.setText("TIME");

        lblstor2.setText("STOR");

        lblvirt2.setText("VIRT");

        lblturn2.setText("TURN");

        lblperson2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblperson2.setText("Personal Attributes");

        lblaexp2.setText("AEXP");

        lblpcap2.setText("PCAP");

        lblvexp2.setText("VEXP");

        lbllexp2.setText(" LEXP");

        lblprog2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblprog2.setText("Project Attributes");

        lblmodp2.setText("MODP");

        lbltool2.setText("TOOL");

        lblsced2.setText("SCED");

        lblvlow2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblvlow2.setText("Very Low");

        lbllow2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lbllow2.setText("Low");

        lblnom2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblnom2.setText("Nominal");

        lblhigh2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblhigh2.setText("High");

        lblvhigh2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblvhigh2.setText("Very High");
        lblvhigh2.setToolTipText("");

        lblexhigh2.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
        lblexhigh2.setText("Extreme High");

        btngrel.add(jRadioButton7);
        jRadioButton7.setText("0.75");
        jRadioButton7.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton7ActionPerformed(evt);
            }
        });

        btngrel.add(jRadioButton13);
        jRadioButton13.setText("0.88");
        jRadioButton13.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton13ActionPerformed(evt);
            }
        });

        btngrel.add(jRadioButton25);
        jRadioButton25.setText("1");
        jRadioButton25.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton25ActionPerformed(evt);
            }
        });

        btngrel.add(jRadioButton26);
        jRadioButton26.setText("1.15");
        jRadioButton26.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton26ActionPerformed(evt);
            }
        });

        btngrel.add(jRadioButton27);
        jRadioButton27.setText("1.4");
        jRadioButton27.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton27ActionPerformed(evt);
            }
        });

        btngdata.add(jRadioButton29);
        jRadioButton29.setText("0,94");
        jRadioButton29.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton29ActionPerformed(evt);
            }
        });

        btngdata.add(jRadioButton30);
        jRadioButton30.setText("1");
        jRadioButton30.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton30ActionPerformed(evt);
            }
        });

        btngdata.add(jRadioButton43);
        jRadioButton43.setText("1.08");
        jRadioButton43.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton43ActionPerformed(evt);
            }
        });

        btngdata.add(jRadioButton49);
        jRadioButton49.setText("1.16");
        jRadioButton49.setToolTipText("");
        jRadioButton49.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton49ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton55);
        jRadioButton55.setText("1.65");
        jRadioButton55.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton55ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton61);
        jRadioButton61.setText("1.3");
        jRadioButton61.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton61ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton67);
        jRadioButton67.setText("1.15");
        jRadioButton67.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton67ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton73);
        jRadioButton73.setText("1");
        jRadioButton73.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton73ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton79);
        jRadioButton79.setText("0.85");
        jRadioButton79.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton79ActionPerformed(evt);
            }
        });

        btngcplx.add(jRadioButton85);
        jRadioButton85.setText("0.7");
        jRadioButton85.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton85ActionPerformed(evt);
            }
        });

        btngtime.add(jRadioButton158);
        jRadioButton158.setText("1");
        jRadioButton158.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton158ActionPerformed(evt);
            }
        });

        btngtime.add(jRadioButton159);
        jRadioButton159.setText("1.11");
        jRadioButton159.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton159ActionPerformed(evt);
            }
        });

        btngtime.add(jRadioButton160);
        jRadioButton160.setText("1.3");
        jRadioButton160.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton160ActionPerformed(evt);
            }
        });

        btngtime.add(jRadioButton161);
        jRadioButton161.setText("1.66");
        jRadioButton161.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton161ActionPerformed(evt);
            }
        });

        btngstor.add(jRadioButton164);
        jRadioButton164.setText("1");
        jRadioButton164.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton164ActionPerformed(evt);
            }
        });

        btngstor.add(jRadioButton165);
        jRadioButton165.setText("1.06");
        jRadioButton165.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton165ActionPerformed(evt);
            }
        });

        btngstor.add(jRadioButton166);
        jRadioButton166.setText("1.21");
        jRadioButton166.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton166ActionPerformed(evt);
            }
        });

        btngstor.add(jRadioButton167);
        jRadioButton167.setText("1.56");
        jRadioButton167.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton167ActionPerformed(evt);
            }
        });

        btngvirt.add(jRadioButton169);
        jRadioButton169.setText("0.87");
        jRadioButton169.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton169ActionPerformed(evt);
            }
        });

        btngvirt.add(jRadioButton170);
        jRadioButton170.setText("1");
        jRadioButton170.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton170ActionPerformed(evt);
            }
        });

        btngvirt.add(jRadioButton171);
        jRadioButton171.setText("1.15");
        jRadioButton171.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton171ActionPerformed(evt);
            }
        });

        btngvirt.add(jRadioButton172);
        jRadioButton172.setText("1.3");
        jRadioButton172.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton172ActionPerformed(evt);
            }
        });

        btngturn.add(jRadioButton174);
        jRadioButton174.setText("0.87");
        jRadioButton174.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton174ActionPerformed(evt);
            }
        });

        btngturn.add(jRadioButton175);
        jRadioButton175.setText("1");
        jRadioButton175.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton175ActionPerformed(evt);
            }
        });

        btngturn.add(jRadioButton176);
        jRadioButton176.setText("1.07");
        jRadioButton176.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton176ActionPerformed(evt);
            }
        });

        btngturn.add(jRadioButton177);
        jRadioButton177.setText("1.15");
        jRadioButton177.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton177ActionPerformed(evt);
            }
        });

        btngacap.add(jRadioButton178);
        jRadioButton178.setText("1.46");
        jRadioButton178.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton178ActionPerformed(evt);
            }
        });

        btngacap.add(jRadioButton179);
        jRadioButton179.setText("1.19");
        jRadioButton179.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton179ActionPerformed(evt);
            }
        });

        btngacap.add(jRadioButton180);
        jRadioButton180.setText("1");
        jRadioButton180.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton180ActionPerformed(evt);
            }
        });

        btngacap.add(jRadioButton181);
        jRadioButton181.setText("0.86");
        jRadioButton181.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton181ActionPerformed(evt);
            }
        });

        btngacap.add(jRadioButton182);
        jRadioButton182.setText("0.71");
        jRadioButton182.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton182ActionPerformed(evt);
            }
        });

        btngaexp.add(jRadioButton183);
        jRadioButton183.setText("1.29");
        jRadioButton183.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton183ActionPerformed(evt);
            }
        });

        btngaexp.add(jRadioButton184);
        jRadioButton184.setText("1.13");
        jRadioButton184.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton184ActionPerformed(evt);
            }
        });

        btngaexp.add(jRadioButton185);
        jRadioButton185.setText("1");
        jRadioButton185.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton185ActionPerformed(evt);
            }
        });

        btngaexp.add(jRadioButton186);
        jRadioButton186.setText("0.91");
        jRadioButton186.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton186ActionPerformed(evt);
            }
        });

        btngaexp.add(jRadioButton187);
        jRadioButton187.setText("0.82");
        jRadioButton187.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton187ActionPerformed(evt);
            }
        });

        btngpcap.add(jRadioButton188);
        jRadioButton188.setText("1.42");
        jRadioButton188.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton188ActionPerformed(evt);
            }
        });

        btngpcap.add(jRadioButton189);
        jRadioButton189.setText("1.17");
        jRadioButton189.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton189ActionPerformed(evt);
            }
        });

        btngpcap.add(jRadioButton190);
        jRadioButton190.setText("1");
        jRadioButton190.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton190ActionPerformed(evt);
            }
        });

        btngpcap.add(jRadioButton191);
        jRadioButton191.setText("0.86");
        jRadioButton191.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton191ActionPerformed(evt);
            }
        });

        btngpcap.add(jRadioButton192);
        jRadioButton192.setText("0.7");
        jRadioButton192.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton192ActionPerformed(evt);
            }
        });

        btngvexp.add(jRadioButton193);
        jRadioButton193.setText("1.21");
        jRadioButton193.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton193ActionPerformed(evt);
            }
        });

        btngvexp.add(jRadioButton194);
        jRadioButton194.setText("1.1");
        jRadioButton194.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton194ActionPerformed(evt);
            }
        });

        btngvexp.add(jRadioButton195);
        jRadioButton195.setText("1");
        jRadioButton195.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton195ActionPerformed(evt);
            }
        });

        btngvexp.add(jRadioButton196);
        jRadioButton196.setText("0.9");
        jRadioButton196.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton196ActionPerformed(evt);
            }
        });

        btnglexp.add(jRadioButton198);
        jRadioButton198.setText("1.14");
        jRadioButton198.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton198ActionPerformed(evt);
            }
        });

        btnglexp.add(jRadioButton199);
        jRadioButton199.setText("1.07");
        jRadioButton199.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton199ActionPerformed(evt);
            }
        });

        btnglexp.add(jRadioButton200);
        jRadioButton200.setText("1");
        jRadioButton200.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton200ActionPerformed(evt);
            }
        });

        btnglexp.add(jRadioButton201);
        jRadioButton201.setText("0.95");
        jRadioButton201.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton201ActionPerformed(evt);
            }
        });

        btngmodp.add(jRadioButton203);
        jRadioButton203.setText("1.24");
        jRadioButton203.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton203ActionPerformed(evt);
            }
        });

        btngmodp.add(jRadioButton204);
        jRadioButton204.setText("1.1");
        jRadioButton204.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton204ActionPerformed(evt);
            }
        });

        btngmodp.add(jRadioButton205);
        jRadioButton205.setText("1");
        jRadioButton205.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton205ActionPerformed(evt);
            }
        });

        btngmodp.add(jRadioButton206);
        jRadioButton206.setText("0.91");
        jRadioButton206.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton206ActionPerformed(evt);
            }
        });

        btngmodp.add(jRadioButton207);
        jRadioButton207.setText("0.82");
        jRadioButton207.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton207ActionPerformed(evt);
            }
        });

        btngtool.add(jRadioButton208);
        jRadioButton208.setText("1.24");
        jRadioButton208.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton208ActionPerformed(evt);
            }
        });

        btngtool.add(jRadioButton209);
        jRadioButton209.setText("1.1");
        jRadioButton209.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton209ActionPerformed(evt);
            }
        });

        btngtool.add(jRadioButton210);
        jRadioButton210.setText("1");
        jRadioButton210.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton210ActionPerformed(evt);
            }
        });

        btngtool.add(jRadioButton211);
        jRadioButton211.setText("0.91");
        jRadioButton211.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton211ActionPerformed(evt);
            }
        });

        btngtool.add(jRadioButton212);
        jRadioButton212.setText("0.83");
        jRadioButton212.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton212ActionPerformed(evt);
            }
        });

        btngsced.add(jRadioButton213);
        jRadioButton213.setText("1.23");
        jRadioButton213.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton213ActionPerformed(evt);
            }
        });

        btngsced.add(jRadioButton214);
        jRadioButton214.setText("1.08");
        jRadioButton214.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton214ActionPerformed(evt);
            }
        });

        btngsced.add(jRadioButton215);
        jRadioButton215.setText("1");
        jRadioButton215.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton215ActionPerformed(evt);
            }
        });

        btngsced.add(jRadioButton216);
        jRadioButton216.setText("1.04");
        jRadioButton216.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton216ActionPerformed(evt);
            }
        });

        btngsced.add(jRadioButton217);
        jRadioButton217.setText("1.1");
        jRadioButton217.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jRadioButton217ActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout pnl2Layout = new javax.swing.GroupLayout(pnl2);
        pnl2.setLayout(pnl2Layout);
        pnl2Layout.setHorizontalGroup(
            pnl2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(pnl2Layout.createSequentialGroup()
                .addGroup(pnl2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(lblrely2, javax.swing.GroupLayout.PREFERRED_SIZE, 136, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(lbldata2, javax.swing.GroupLayout.PREFERRED_SIZE, 136, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(lblcplx2, javax.swing.GroupLayout.PREFERRED_SIZE, 136, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addGroup(pnl2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(lblcomp2, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, 136, Short.MAX_VALUE)
                        .addComponent(lblstor2, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(lblvirt2, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
